lender,finance_channel,customer_segment,offer_comp_tier,month_begin_date,num_tot_apps,pct_of_total_apps,str_apprv_rate,cond_apprv_rate,str_bk_rate,cond_bk_rate,num_tot_bks
CAF1,FF,Near_Prime,multi_other,2024-02-01,16389,0.0024711048896776,0.5846780751894092,0.4493622097988497,0.4306356444939721,0.3674878427357172,9802.0
CAF1,FF,Near_Prime,solo_offer,2024-02-01,16389,0.0019924245382609,0.7783360876594904,0.5517744154231745,0.5520669683917704,0.5150988769306227,9802.0
CAF1,FF,New_To_Credit,multi_best,2024-02-01,16389,0.0201043464964273,0.411613823232756,0.2991594514563195,0.3633656416671725,0.3078643268169339,9802.0
CAF1,FF,New_To_Credit,multi_other,2024-02-01,16389,0.0061986613003648,0.3914445591890449,0.2671212063828093,0.3049871801161663,0.2615839486543414,9802.0
CAF1,FF,New_To_Credit,solo_offer,2024-02-01,16389,0.1090123896103699,0.4556256638421209,0.3179677831565211,0.3859311654890447,0.3275461572212171,9802.0
CAF1,FF,Prime,multi_best,2024-02-01,16389,0.0572381235511093,0.8508823625475991,0.6861735146568121,0.5408342556637429,0.5411607086783772,9802.0
CAF1,FF,Prime,multi_other,2024-02-01,16389,0.0431650009107632,0.7081071844534244,0.5439868197662283,0.4989454596720378,0.4702161946604327,9802.0
CAF1,FF,Prime,solo_offer,2024-02-01,16389,0.052683077674654,0.8479686115950482,0.649095310973497,0.6240874414555364,0.5853404052887994,9802.0
CAF1,FF,Subprime,multi_best,2024-02-01,16389,0.0292038629650464,0.5408265885966654,0.3791649512533578,0.3715915897672979,0.3592405987399846,9802.0
CAF1,FF,Subprime,multi_other,2024-02-01,16389,0.0549753336019836,0.4937085408699541,0.3414279795488281,0.3723937594132233,0.340952951073301,9802.0
CAF1,FF,Subprime,solo_offer,2024-02-01,16389,0.0782900604971034,0.5620520767377887,0.4402357540441399,0.4005301301099991,0.3784687999675397,9802.0
CAF1,FF,Super_Prime,multi_best,2024-02-01,16389,0.0637543914362126,0.9240126761718764,0.7734903249870314,0.742514090765876,0.5905078274196406,9802.0
CAF1,FF,Super_Prime,multi_other,2024-02-01,16389,0.1140531425170882,0.8735945577553765,0.6530987545522685,0.6687374595506719,0.6119167534113242,9802.0
CAF1,FF,Super_Prime,solo_offer,2024-02-01,16389,0.1106872237450593,0.9483707876769262,0.7383374519010345,0.8361734384607563,0.7357054846076283,9802.0
CAF1,NON_FF,Deep_Subprime,multi_best,2023-01-01,8176,0.0576583656494106,0.286661634934287,0.2300505754245336,0.2980374669129103,0.2902990403943343,4238.0
CAF1,NON_FF,Deep_Subprime,multi_other,2023-01-01,8129,0.10439943069437,0.2806431392418884,0.2207049305132939,0.2451664967531293,0.2491783781025993,4238.0
CAF1,NON_FF,Deep_Subprime,solo_offer,2023-01-01,8373,0.0189498110161715,0.3470735104676279,0.2473280370640494,0.3256680548704641,0.3095682329969029,4238.0
CAF1,NON_FF,Near_Prime,multi_best,2023-01-01,8453,0.0046709886867327,0.6581865688038601,0.5638621686435472,0.4925548113674368,0.4465190841779849,4238.0
CAF1,NON_FF,Near_Prime,multi_other,2023-01-01,8189,0.1074268955758449,0.5728046034541995,0.4364131311144906,0.4762888937790158,0.3774132578111923,4238.0
CAF1,NON_FF,Near_Prime,solo_offer,2023-01-01,8305,0.0120482609338179,0.6649150401400348,0.6160525102158897,0.5253049318094231,0.5251651277446775,4238.0
CAF1,NON_FF,New_To_Credit,multi_best,2023-01-01,8534,0.070252025772218,0.407672568715851,0.3254101259520109,0.3535327669632531,0.3028186296279153,4238.0
CAF1,NON_FF,New_To_Credit,multi_other,2023-01-01,8463,0.0458980425922194,0.3513388981710525,0.3112143154903959,0.3262173763301324,0.3066116234132534,4238.0
CAF1,NON_FF,New_To_Credit,solo_offer,2023-01-01,8526,0.101779354078364,0.4886438059203061,0.3234261117915821,0.3956003035435558,0.3791522672096127,4238.0
CAF1,NON_FF,Prime,multi_best,2023-01-01,8231,0.0367835684375838,0.8239403558453088,0.6689457591889043,0.6477897352623798,0.5415483710267998,4238.0
CAF1,NON_FF,Prime,multi_other,2023-01-01,8264,0.0330053403164241,0.7097309900353723,0.5292777096653969,0.5174548589743255,0.4658530736198548,4238.0
CAF1,NON_FF,Prime,solo_offer,2023-01-01,8162,0.0758586470004467,0.8151239991685871,0.7251290075837836,0.6132561926192533,0.5845706795737271,4238.0
CAF1,NON_FF,Subprime,multi_best,2023-01-01,8366,0.045388119391182,0.532978708518094,0.4437539097421782,0.3973321671232425,0.3219893537233926,4238.0
CAF1,NON_FF,Subprime,multi_other,2023-01-01,8120,0.0182970032990697,0.4873989817886036,0.3574742552382411,0.3911710384689387,0.3588171949028369,4238.0
CAF1,NON_FF,Subprime,solo_offer,2023-01-01,8331,0.1074460100456023,0.4853932143305199,0.453984810252454,0.4203697154257468,0.4359589852224196,4238.0
CAF1,NON_FF,Super_Prime,multi_best,2023-01-01,8231,0.0133872617727088,0.8103874186654729,0.6577196170312061,0.7057190849618301,0.5793725144832507,4238.0
CAF1,NON_FF,Super_Prime,multi_other,2023-01-01,8375,0.050736041420704,0.7626417816494986,0.6528507465262536,0.6659507195074799,0.577891164872931,4238.0
CAF1,NON_FF,Super_Prime,solo_offer,2023-01-01,8294,0.0960148333171289,0.9292686443260838,0.7357054140407523,0.807419238355019,0.7231252320355795,4238.0
CAF1,NON_FF,Deep_Subprime,multi_best,2023-02-01,9058,0.0583108217436102,0.3015289342566832,0.2498291206186772,0.3125136715257898,0.2479424144757855,5938.0
CAF1,NON_FF,Deep_Subprime,multi_other,2023-02-01,9321,0.0261118079843569,0.2569512212448548,0.2235457761926124,0.2763051563338795,0.2680436280799348,5938.0
CAF1,NON_FF,Deep_Subprime,solo_offer,2023-02-01,9298,0.0474596626695269,0.3320681580444466,0.2575907725467129,0.3096715182580438,0.2901342523090174,5938.0
CAF1,NON_FF,Near_Prime,multi_best,2023-02-01,9270,0.0303959295204832,0.6409208044739865,0.5312398735616403,0.5020318473603467,0.4312268239823938,5938.0
CAF1,NON_FF,Near_Prime,multi_other,2023-02-01,9315,0.0332679261643184,0.6482148195769452,0.5012035476106143,0.4679156239935993,0.4234916710884775,5938.0
CAF1,NON_FF,Near_Prime,solo_offer,2023-02-01,8990,0.1551963485124531,0.7137670278316791,0.526512576174381,0.527556299270979,0.4627603491051693,5938.0
CAF1,NON_FF,New_To_Credit,multi_best,2023-02-01,9447,0.0022406695205655,0.3662031457093326,0.3265708529280343,0.3768640033137921,0.3208634649638547,5938.0
CAF1,NON_FF,New_To_Credit,multi_other,2023-02-01,9039,0.0029174403329684,0.3428222956381683,0.3001497577264118,0.3155110001691096,0.2900456313979406,5938.0
CAF1,NON_FF,New_To_Credit,solo_offer,2023-02-01,9166,0.0652324318230492,0.46587422643336,0.328235046073751,0.349909617934844,0.359830130564337,5938.0
CAF1,NON_FF,Prime,multi_best,2023-02-01,9133,0.0860069709138959,0.8540418085940967,0.5953374541799299,0.5786867848685666,0.481645046911996,5938.0
CAF1,NON_FF,Prime,multi_other,2023-02-01,9064,0.117347181618253,0.6532138966298159,0.612696947926303,0.5817436939757757,0.5141503725318692,5938.0
CAF1,NON_FF,Prime,solo_offer,2023-02-01,9395,0.0807504381600815,0.9065362289841712,0.7817133036866106,0.6681599958561882,0.5736224671203253,5938.0
CAF1,NON_FF,Subprime,multi_best,2023-02-01,9230,0.0613840680787435,0.4639801173880277,0.379829628462735,0.3717703529526452,0.3275789720081926,5938.0
CAF1,NON_FF,Subprime,multi_other,2023-02-01,9085,0.0027462193423719,0.4774184766981104,0.3709968155767534,0.3642085366674001,0.2947993771653165,5938.0
CAF1,NON_FF,Subprime,solo_offer,2023-02-01,8978,0.0070176970290941,0.5424959062830628,0.4107615778008897,0.4249387590528504,0.420191125971763,5938.0
CAF1,NON_FF,Super_Prime,multi_best,2023-02-01,9242,0.0517638471841112,0.9759859985630326,0.6849282571692599,0.7240418706571476,0.5727271946389147,5938.0
CAF1,NON_FF,Super_Prime,multi_other,2023-02-01,9015,0.1174484820419029,0.7432041785425331,0.6530965330366386,0.6310754948407581,0.5675337297995869,5938.0
CAF1,NON_FF,Super_Prime,solo_offer,2023-02-01,9292,0.0544020573602137,0.996945458951519,0.7676517194708042,0.7004112832864082,0.684666727329695,5938.0
CAF1,NON_FF,Deep_Subprime,multi_best,2024-01-01,9000,0.0592902867608781,0.2890153203093766,0.2241356518409324,0.303408075747501,0.2935523578046822,4628.0
CAF1,NON_FF,Deep_Subprime,multi_other,2024-01-01,9000,0.1041602818077151,0.2805856090204486,0.2190266425478605,0.2482475306636215,0.2485893512175796,4628.0
CAF1,NON_FF,Deep_Subprime,solo_offer,2024-01-01,9000,0.0196754479028676,0.3532986240608458,0.2531469015012741,0.322416450087727,0.3178575182881014,4628.0
CAF1,NON_FF,Near_Prime,multi_best,2024-01-01,9000,0.0044761418572719,0.6670480213796443,0.5506603755683315,0.5002637093105192,0.4569213496163723,4628.0
CAF1,NON_FF,Near_Prime,multi_other,2024-01-01,9000,0.1042072699203357,0.5841245701768072,0.439474743657897,0.4700206903735355,0.3872425613577093,4628.0
CAF1,NON_FF,Near_Prime,solo_offer,2024-01-01,9000,0.012681775074502,0.6783905190032091,0.6261124074636799,0.5382407497133437,0.5338126089625342,4628.0
CAF1,NON_FF,New_To_Credit,multi_best,2024-01-01,9000,0.0693255565804674,0.4192614894203363,0.3326090074236972,0.3641738858790976,0.3061479425268446,4628.0
CAF1,NON_FF,New_To_Credit,multi_other,2024-01-01,9000,0.0470538217671722,0.3451386127870436,0.3058192025555625,0.3345371438647884,0.3043130004634919,4628.0
CAF1,NON_FF,New_To_Credit,solo_offer,2024-01-01,9000,0.0999022241407231,0.4831247388091753,0.3266619146726514,0.3864113832320077,0.3726519538846073,4628.0
CAF1,NON_FF,Prime,multi_best,2024-01-01,9000,0.0371064215979069,0.839438624818884,0.6591530110780437,0.6419068092593013,0.5570221923684372,4628.0
CAF1,NON_FF,Prime,multi_other,2024-01-01,9000,0.0345481937958379,0.729836438880308,0.5291913332537964,0.5257133067304188,0.4631776701386638,4628.0
CAF1,NON_FF,Prime,solo_offer,2024-01-01,9000,0.0778413202070339,0.8314713984650587,0.7338748343657333,0.6253168795495777,0.573257484141321,4628.0
CAF1,NON_FF,Subprime,multi_best,2024-01-01,9000,0.0459252025488073,0.5453928577002588,0.4331891512176359,0.3896126960204356,0.3251128763900784,4628.0
CAF1,NON_FF,Subprime,multi_other,2024-01-01,9000,0.0189645360434455,0.4885486706328953,0.3548292586788467,0.3935991469711443,0.3540425745153837,4628.0
CAF1,NON_FF,Subprime,solo_offer,2024-01-01,9000,0.1056569871756,0.49767475630746,0.4528015620398309,0.4115857397878204,0.430884319880751,4628.0
CAF1,NON_FF,Super_Prime,multi_best,2024-01-01,9000,0.0136642624154845,0.8116554692909933,0.6626119021727087,0.7228902476751279,0.5676377595646236,4628.0
CAF1,NON_FF,Super_Prime,multi_other,2024-01-01,9000,0.0494104753020304,0.7550509043296348,0.6543158991019097,0.6541787949092793,0.584232406827595,4628.0
CAF1,NON_FF,Super_Prime,solo_offer,2024-01-01,9000,0.0961097951019197,0.9076597130690196,0.738401988312587,0.8313773450331703,0.7077510676688193,4628.0
CAF1,NON_FF,Deep_Subprime,multi_best,2024-02-01,10193,0.0572657465205162,0.2939102840638424,0.2455608047065064,0.3081056190520586,0.2454464165276904,6581.0
CAF1,NON_FF,Deep_Subprime,multi_other,2024-02-01,10193,0.0247153337948049,0.2632290811898294,0.221437148358855,0.2701693579633247,0.2603254062817525,6581.0
CAF1,NON_FF,Deep_Subprime,solo_offer,2024-02-01,10193,0.0458690566432504,0.329446647757711,0.2625993094972139,0.308431323414061,0.2930707879647357,6581.0
CAF1,NON_FF,Near_Prime,multi_best,2024-02-01,10193,0.0301946522492799,0.6563994664117958,0.5423179759608066,0.5160197376717731,0.4301940507251349,6581.0
CAF1,NON_FF,Near_Prime,multi_other,2024-02-01,10193,0.034473646199111,0.6382192378375938,0.490267151402724,0.454891864726026,0.4140493804449826,6581.0
CAF1,NON_FF,Near_Prime,solo_offer,2024-02-01,10193,0.1615811089555631,0.7019802710512407,0.5346248702161048,0.5122080746938195,0.470274046918295,6581.0
CAF1,NON_FF,New_To_Credit,multi_best,2024-02-01,10193,0.0022674451379492,0.3621209048433298,0.3254896372015017,0.380816116899747,0.3197548732061804,6581.0
CAF1,NON_FF,New_To_Credit,multi_other,2024-02-01,10193,0.0027863348941594,0.3519482346868696,0.2962534013822796,0.3123699321009656,0.2860864719542135,6581.0
CAF1,NON_FF,New_To_Credit,solo_offer,2024-02-01,10193,0.0654159377939314,0.4539650395824673,0.3282705836665327,0.3519337935498331,0.3563696559796977,6581.0
CAF1,NON_FF,Prime,multi_best,2024-02-01,10193,0.0886150663142035,0.8472297911629927,0.6106665281615457,0.5926765704846764,0.4944732891849648,6581.0
CAF1,NON_FF,Prime,multi_other,2024-02-01,10193,0.1162905660281117,0.651650507051826,0.6292970973708972,0.5762858530153183,0.5050486928323076,6581.0
CAF1,NON_FF,Prime,solo_offer,2024-02-01,10193,0.076841828590026,0.9197920747351886,0.7709999727883252,0.6621516459757579,0.5729672289854201,6581.0
CAF1,NON_FF,Subprime,multi_best,2024-02-01,10193,0.0632038744671166,0.4514393488629756,0.3692858112405533,0.3636802113617403,0.3269324737669659,6581.0
CAF1,NON_FF,Subprime,multi_other,2024-02-01,10193,0.0026795038489347,0.4819914525609906,0.3746633658753618,0.3581405156942874,0.2979396536101849,6581.0
CAF1,NON_FF,Subprime,solo_offer,2024-02-01,10193,0.007224774996644,0.541156006867057,0.4178003270761019,0.4273255957213111,0.4164214119487781,6581.0
CAF1,NON_FF,Super_Prime,multi_best,2024-02-01,10193,0.0509622830399277,0.94859883955775,0.6790782279595455,0.7172046666146601,0.5777537805892148,6581.0
CAF1,NON_FF,Super_Prime,multi_other,2024-02-01,10193,0.1171931836075395,0.7373724388293145,0.6520635602512321,0.6351200253228734,0.5825845508298968,6581.0
CAF1,NON_FF,Super_Prime,solo_offer,2024-02-01,10193,0.05241965691893,0.99,0.7698541975995442,0.7125673189483903,0.696082915843596,6581.0
CAP,FF,Deep_Subprime,multi_best,2023-01-01,9162,0.0886357083194727,0.3348472259584854,0.2534933725358276,0.2807839283149551,0.2743282616011382,4864.0
CAP,FF,Deep_Subprime,multi_other,2023-01-01,9364,0.042273206789615,0.2775127369360581,0.2182664218048108,0.2844733657511938,0.2598422653275942,4864.0
CAP,FF,Deep_Subprime,solo_offer,2023-01-01,9155,0.0217547384101017,0.351498835761571,0.2855102137765009,0.3417982501508392,0.3106764374140768,4864.0
CAP,FF,Near_Prime,multi_best,2023-01-01,9057,0.0327814156848967,0.5909818430008535,0.5043103252208009,0.5325572267272056,0.4604175754682704,4864.0
CAP,FF,Near_Prime,multi_other,2023-01-01,9431,0.1039678953172242,0.5937105603172488,0.492198562571661,0.4458508421050092,0.3962386460025128,4864.0
CAP,FF,Near_Prime,solo_offer,2023-01-01,9179,0.1387044839452766,0.7614077261067146,0.5356309392500005,0.5435958263081286,0.5280008365535414,4864.0
CAP,FF,New_To_Credit,multi_best,2023-01-01,9443,0.150317136362074,0.4169068415000772,0.2951053825111142,0.3720679357128343,0.3326298416732662,4864.0
CAP,FF,New_To_Credit,multi_other,2023-01-01,9236,0.0291607107314365,0.353829847054994,0.2864522152825016,0.3163113461646355,0.2533962520083009,4864.0
CAP,FF,New_To_Credit,solo_offer,2023-01-01,9318,0.0164035515871204,0.4699223645792909,0.3574387275247261,0.3587367825425464,0.3727224031854984,4864.0
CAP,FF,Prime,multi_best,2023-01-01,9385,0.0488745443799143,0.8434031523369576,0.595337442520664,0.6001390534214411,0.5835112256900978,4864.0
CAP,FF,Prime,multi_other,2023-01-01,9037,0.0277797384608394,0.7856562050789331,0.5599877253909689,0.5765639410984028,0.4472768574085012,4864.0
CAP,FF,Prime,solo_offer,2023-01-01,9364,0.0694940651380303,0.9328654199813198,0.6695793063302831,0.6380632669781648,0.576952614586374,4864.0
CAP,FF,Subprime,multi_best,2023-01-01,9165,0.0287174796740712,0.4943758539898253,0.398777472063842,0.4262883302519861,0.3439413068010211,4864.0
CAP,FF,Subprime,multi_other,2023-01-01,9031,0.0373791163538545,0.4597046563947114,0.3627317446155172,0.3768577095097647,0.2954022946612746,4864.0
CAP,FF,Subprime,solo_offer,2023-01-01,9311,0.0349853534779291,0.5286477129380773,0.4033917686831306,0.4619793436046305,0.3961228172201518,4864.0
CAP,FF,Super_Prime,multi_best,2023-01-01,9407,0.0115074284352578,0.9790782611463,0.7433277609465574,0.6937127893102667,0.5701477355840009,4864.0
CAP,FF,Super_Prime,multi_other,2023-01-01,9353,0.1060910289909987,0.8363758558933827,0.644375619460805,0.6196703925979942,0.6086426296692874,4864.0
CAP,FF,Super_Prime,solo_offer,2023-01-01,9002,0.0111723979418862,1.0,0.8566877610172104,0.7663294328302965,0.6508960344629364,4864.0
CAP,FF,Deep_Subprime,multi_best,2023-02-01,9270,0.0140819193188085,0.3128323578451499,0.2553934278882404,0.315146028141068,0.2694848453272496,5127.0
CAP,FF,Deep_Subprime,multi_other,2023-02-01,9353,0.0509210645378188,0.2869163071013563,0.2089799547132478,0.2554890969182552,0.2603834429191722,5127.0
CAP,FF,Deep_Subprime,solo_offer,2023-02-01,9403,0.01055325359524,0.3475159275109744,0.245125354713765,0.3033058031403198,0.2752592303546613,5127.0
CAP,FF,Near_Prime,multi_best,2023-02-01,9136,0.0297446624129955,0.5953756477132972,0.4977520697785,0.5499165681931412,0.4900610905894599,5127.0
CAP,FF,Near_Prime,multi_other,2023-02-01,9084,0.0982088793879755,0.560362320783658,0.4450762923368912,0.4507452434366233,0.4093486099825689,5127.0
CAP,FF,Near_Prime,solo_offer,2023-02-01,8997,0.0302638284894265,0.7354771369051524,0.5566510057071262,0.5307868622926496,0.5135089097007912,5127.0
CAP,FF,New_To_Credit,multi_best,2023-02-01,9242,0.1750012310775531,0.3827981254983635,0.3283739839852264,0.3507632587323226,0.3472408954429304,5127.0
CAP,FF,New_To_Credit,multi_other,2023-02-01,9200,0.0312966709724483,0.3892097412707698,0.2759635287291291,0.3005482119762006,0.2817571394850151,5127.0
CAP,FF,New_To_Credit,solo_offer,2023-02-01,9205,0.0368725390062638,0.389650666799603,0.318135041550925,0.3583157146511167,0.3208026577069131,5127.0
CAP,FF,Prime,multi_best,2023-02-01,9283,0.0566960248802584,0.7746832936757424,0.6131745675539153,0.5492029499734725,0.5402242782751747,5127.0
CAP,FF,Prime,multi_other,2023-02-01,9238,0.1816463002435746,0.7253695586894968,0.5257259384804982,0.5833638236762763,0.4819126154670379,5127.0
CAP,FF,Prime,solo_offer,2023-02-01,9381,0.0368906726175334,0.7929162368318594,0.7250452305752679,0.6033384259230615,0.6392573442619153,5127.0
CAP,FF,Subprime,multi_best,2023-02-01,9444,0.0170894946970371,0.4568292609144777,0.3745672316217236,0.3751164597360728,0.3658636513627841,5127.0
CAP,FF,Subprime,multi_other,2023-02-01,9149,0.0403816069645018,0.4035651449014652,0.3333445870141608,0.3724682339244519,0.311002299271421,5127.0
CAP,FF,Subprime,solo_offer,2023-02-01,9073,0.0439115068403262,0.4837886229245772,0.4101057055942299,0.4709700691440008,0.4172020316329463,5127.0
CAP,FF,Super_Prime,multi_best,2023-02-01,9329,0.0003157398523945,0.8490451911841422,0.774010462463519,0.6320003583000263,0.6120169812373569,5127.0
CAP,FF,Super_Prime,multi_other,2023-02-01,9279,0.0297279831304055,0.7382624696337604,0.732544070778013,0.6187719308158637,0.5742451132147897,5127.0
CAP,FF,Super_Prime,solo_offer,2023-02-01,9115,0.1163966219754379,0.9852318026254115,0.7973265534616437,0.7140123366702272,0.7179765467287238,5127.0
CAP,FF,Deep_Subprime,multi_best,2024-01-01,10000,0.0873179268610777,0.3253499628706377,0.2499474544470431,0.2791523425748556,0.274119571449008,5234.0
CAP,FF,Deep_Subprime,multi_other,2024-01-01,10000,0.0443067655115007,0.2757626125046742,0.212722445000263,0.282767988723735,0.2641102369177741,5234.0
CAP,FF,Deep_Subprime,solo_offer,2024-01-01,10000,0.022745989227786,0.354560177990314,0.2868158453151348,0.3342987901168878,0.3086810589382874,5234.0
CAP,FF,Near_Prime,multi_best,2024-01-01,10000,0.0316039753293181,0.6044892655553407,0.4918421451041947,0.5222252568393067,0.4698032882891467,5234.0
CAP,FF,Near_Prime,multi_other,2024-01-01,10000,0.1075689005863891,0.6015142730475799,0.4861535744021206,0.4538451999012836,0.3848957237714632,5234.0
CAP,FF,Near_Prime,solo_offer,2024-01-01,10000,0.133008720724069,0.7645426777180362,0.5293847029707789,0.5387016019616405,0.5244322412121759,5234.0
CAP,FF,New_To_Credit,multi_best,2024-01-01,10000,0.1457652366865739,0.4271118469156748,0.2959784115970091,0.3794589317832161,0.3383034708099141,5234.0
CAP,FF,New_To_Credit,multi_other,2024-01-01,10000,0.0307172723274772,0.3613563401130772,0.293257465098908,0.3086371703438182,0.2582549849212092,5234.0
CAP,FF,New_To_Credit,solo_offer,2024-01-01,10000,0.0167587813790803,0.4774500291357963,0.348539091746851,0.3552193295297381,0.3800994950880898,5234.0
CAP,FF,Prime,multi_best,2024-01-01,10000,0.0469561003064592,0.8390314068116285,0.5802921516461799,0.608386762184558,0.5683455380599947,5234.0
CAP,FF,Prime,multi_other,2024-01-01,10000,0.0281886168515584,0.7742542516936921,0.5578078174520728,0.5746957889045775,0.4481534048320462,5234.0
CAP,FF,Prime,solo_offer,2024-01-01,10000,0.0693971825394004,0.9307931091755176,0.6549558230663716,0.6351473129490124,0.5641205098099586,5234.0
CAP,FF,Subprime,multi_best,2024-01-01,10000,0.0300061740242448,0.490085141676364,0.3969604642915306,0.4357826671689453,0.3350413010243578,5234.0
CAP,FF,Subprime,multi_other,2024-01-01,10000,0.0393952569435949,0.4577606848815118,0.3604239848796816,0.3680247049512947,0.2927735399115905,5234.0
CAP,FF,Subprime,solo_offer,2024-01-01,10000,0.0366753310794953,0.5330265592854312,0.4119805990785255,0.4759436493973594,0.4026046301454768,5234.0
CAP,FF,Super_Prime,multi_best,2024-01-01,10000,0.0113807332891682,0.9791697822504256,0.7383899596422843,0.676886786051992,0.5845482811555868,5234.0
CAP,FF,Super_Prime,multi_other,2024-01-01,10000,0.1068725666799431,0.857632080661788,0.6635614291683356,0.6342160975890166,0.6116674189179787,5234.0
CAP,FF,Super_Prime,solo_offer,2024-01-01,10000,0.011334469652863,0.99,0.8563851823767845,0.789132651370755,0.6399020684421793,5234.0
CAP,FF,Deep_Subprime,multi_best,2024-02-01,10170,0.0138847865296958,0.3133360159113395,0.2570734304691017,0.3198131918740195,0.2644479105993966,5613.0
CAP,FF,Deep_Subprime,multi_other,2024-02-01,10170,0.0493621536493523,0.2790765973748149,0.2032553215619634,0.2588299774340947,0.2622619207801265,5613.0
CAP,FF,Deep_Subprime,solo_offer,2024-02-01,10170,0.0108628615781818,0.3400812431182238,0.2501760508392672,0.3035631319221168,0.2817444281453676,5613.0
CAP,FF,Near_Prime,multi_best,2024-02-01,10170,0.0304883293025569,0.6051812319709927,0.4869205255715082,0.5361785621013517,0.4901503915920269,5613.0
CAP,FF,Near_Prime,multi_other,2024-02-01,10170,0.0957000531727873,0.5701771900047312,0.4465417014062366,0.4629599588915115,0.3976074678589459,5613.0
CAP,FF,Near_Prime,solo_offer,2024-02-01,10170,0.0304218316217107,0.718487808513844,0.5652232582497334,0.539083936696286,0.5009043927995137,5613.0
CAP,FF,New_To_Credit,multi_best,2024-02-01,10170,0.1762509667320561,0.3745148348071838,0.3253146599020604,0.3444997185414748,0.3397383177978494,5613.0
CAP,FF,New_To_Credit,multi_other,2024-02-01,10170,0.032200407685394,0.3828559364451678,0.2788886794577978,0.2998436763061715,0.276678559543084,5613.0
CAP,FF,New_To_Credit,solo_offer,2024-02-01,10170,0.0388433159249105,0.3971441692689448,0.3228198005721546,0.3625072416462441,0.3136886817284557,5613.0
CAP,FF,Prime,multi_best,2024-02-01,10170,0.0551574225404519,0.7528223424771212,0.6004080282449494,0.5443859601417713,0.53698323007188,5613.0
CAP,FF,Prime,multi_other,2024-02-01,10170,0.1805892977173837,0.7293371231898168,0.5259696352621464,0.5697569826030612,0.4814596747375084,5613.0
CAP,FF,Prime,solo_offer,2024-02-01,10170,0.0363320115480767,0.8038054600203633,0.7391944342322044,0.6217075382886174,0.641288849585557,5613.0
CAP,FF,Subprime,multi_best,2024-02-01,10170,0.0182013108990863,0.4527095992503483,0.377757772954636,0.3784859837270458,0.3723762775391084,5613.0
CAP,FF,Subprime,multi_other,2024-02-01,10170,0.043093882028523,0.4067739483978928,0.3314958179028893,0.3815939581468697,0.3031696941011209,5613.0
CAP,FF,Subprime,solo_offer,2024-02-01,10170,0.0430649341486711,0.497792499122638,0.4097414285682248,0.459005556138571,0.4085867761992841,5613.0
CAP,FF,Super_Prime,multi_best,2024-02-01,10170,0.0003321956697676,0.8420464740365553,0.7863941257156016,0.6508127818854358,0.619242639589605,5613.0
CAP,FF,Super_Prime,multi_other,2024-02-01,10170,0.0290292199003736,0.7428266462287403,0.712394903039235,0.6302765713017366,0.5778166609640931,5613.0
CAP,FF,Super_Prime,solo_offer,2024-02-01,10170,0.1161850193510198,0.99,0.8129506632064537,0.6950165463146034,0.7156662797615162,5613.0
CAP,NON_FF,Deep_Subprime,multi_best,2023-01-01,5552,0.0312288656569318,0.3231903337182996,0.2197657199059523,0.2711667609299423,0.2776544003140687,2767.0
CAP,NON_FF,Deep_Subprime,multi_other,2023-01-01,5672,0.001276350704153,0.2748884667927398,0.2246418922715282,0.2675424094918875,0.2268526342130706,2767.0
CAP,NON_FF,Deep_Subprime,solo_offer,2023-01-01,5494,0.0960117283415389,0.308855672690722,0.2611726814442045,0.3408127405479891,0.29259565347576,2767.0
CAP,NON_FF,Near_Prime,multi_best,2023-01-01,5528,0.084542443951905,0.5919749048233168,0.4823526706505386,0.5270452469445784,0.404381729058864,2767.0
CAP,NON_FF,Near_Prime,multi_other,2023-01-01,5407,0.0084008682704469,0.5938588412856023,0.4322991275022523,0.4333132624655841,0.3854694278345136,2767.0
CAP,NON_FF,Near_Prime,solo_offer,2023-01-01,5556,0.1726647249473148,0.7547603921866314,0.5657890295510486,0.5236993755760787,0.5116272285263662,2767.0
CAP,NON_FF,New_To_Credit,multi_best,2023-01-01,5523,0.0436739975869443,0.399177214491058,0.3082342022596599,0.3245670854058227,0.3431939276874449,2767.0
CAP,NON_FF,New_To_Credit,multi_other,2023-01-01,5626,0.0595617616092143,0.3372290432903799,0.3110508789849407,0.3197652896156011,0.2669235168944637,2767.0
CAP,NON_FF,New_To_Credit,solo_offer,2023-01-01,5474,0.0182934995669616,0.4612817386890366,0.3824772336139748,0.3994168499385637,0.3314433259350483,2767.0
CAP,NON_FF,Prime,multi_best,2023-01-01,5631,0.0330149859144325,0.7076145932334682,0.6066938441754169,0.6350272896071267,0.5937446304478071,2767.0
CAP,NON_FF,Prime,multi_other,2023-01-01,5548,0.0205928729032799,0.7515016903597023,0.5882436737410195,0.5657908121348344,0.4661095093933099,2767.0
CAP,NON_FF,Prime,solo_offer,2023-01-01,5568,0.0465867190921149,0.8780654020607882,0.7436346925026086,0.6844026470403326,0.5748600069735279,2767.0
CAP,NON_FF,Subprime,multi_best,2023-01-01,5409,0.0389747651288219,0.4860219563584844,0.4206001042043216,0.4294319655010336,0.3811761805104448,2767.0
CAP,NON_FF,Subprime,multi_other,2023-01-01,5590,0.1319070041797936,0.4217439683664346,0.3165485006650051,0.3399137687750687,0.3233048444529305,2767.0
CAP,NON_FF,Subprime,solo_offer,2023-01-01,5432,0.1116825847945639,0.5495829985593973,0.4547346421653361,0.4193427014294794,0.4074764820978869,2767.0
